movie_id,movie_encoded
1039,1038
1114,1113
292,291
561,560
901,900
70,69
417,416
809,808
540,539
293,292
497,496
1462,1461
1246,1245
655,654
13,12
588,587
409,408
739,738
661,660
665,664
692,691
439,438
632,631
1198,1197
609,608
225,224
128,127
866,865
295,294
49,48
626,625
707,706
586,585
593,592
147,146
1220,1219
492,491
620,619
161,160
1070,1069
449,448
948,947
509,508
870,869
39,38
1100,1099
820,819
660,659
1022,1021
120,119
780,779
44,43
686,685
28,27
729,728
52,51
230,229
506,505
566,565
774,773
1003,1002
433,432
99,98
1288,1287
190,189
1010,1009
877,876
487,486
1052,1051
287,286
659,658
927,926
696,695
269,268
179,178
440,439
806,805
572,571
654,653
324,323
736,735
92,91
461,460
129,128
9,8
152,151
233,232
589,588
203,202
1034,1033
923,922
463,462
122,121
310,309
285,284
447,446
412,411
1428,1427
977,976
1065,1064
421,420
937,936
583,582
110,109
251,250
831,830
543,542
926,925
155,154
53,52
393,392
91,90
477,476
472,471
761,760
1286,1285
93,92
644,643
982,981
491,490
511,510
397,396
162,161
513,512
375,374
38,37
418,417
858,857
131,130
87,86
725,724
72,71
663,662
1133,1132
125,124
1248,1247
354,353
105,104
73,72
239,238
860,859
1046,1045
1178,1177
523,522
634,633
1245,1244
974,973
619,618
107,106
213,212
319,318
963,962
875,874
180,179
1033,1032
380,379
59,58
1078,1077
585,584
148,147
683,682
454,453
737,736
524,523
995,994
616,615
945,944
299,298
792,791
708,707
950,949
27,26
747,746
85,84
516,515
1063,1062
682,681
221,220
1150,1149
847,846
138,137
517,516
283,282
602,601
573,572
617,616
569,568
1332,1331
703,702
386,385
331,330
355,354
949,948
488,487
114,113
24,23
763,762
43,42
953,952
670,669
510,509
372,371
335,334
779,778
435,434
223,222
1334,1333
835,834
1327,1326
263,262
450,449
651,650
316,315
929,928
580,579
1041,1040
424,423
429,428
868,867
1161,1160
166,165
1162,1161
1019,1018
908,907
1160,1159
676,675
1012,1011
1209,1208
693,692
282,281
253,252
428,427
1350,1349
363,362
300,299
1346,1345
1119,1118
674,673
411,410
527,526
1397,1396
807,806
657,656
1142,1141
113,112
426,425
1109,1108
116,115
898,897
723,722
243,242
582,581
778,777
308,307
1007,1006
641,640
1165,1164
764,763
1011,1010
1101,1100
396,395
1260,1259
904,903
312,311
1048,1047
627,626
571,570
552,551
1278,1277
499,498
1186,1185
1057,1056
207,206
309,308
671,670
83,82
482,481
276,275
1094,1093
647,646
578,577
1021,1020
886,885
1151,1150
855,854
942,941
826,825
1044,1043
254,253
290,289
848,847
542,541
581,580
1229,1228
718,717
337,336
1107,1106
539,538
821,820
364,363
553,552
313,312
1218,1217
115,114
1129,1128
493,492
36,35
205,204
102,101
1249,1248
773,772
494,493
192,191
687,686
772,771
921,920
42,41
469,468
874,873
1216,1215
1139,1138
547,546
157,156
1208,1207
1157,1156
808,807
906,905
535,534
470,469
714,713
939,938
738,737
525,524
340,339
1037,1036
530,529
528,527
754,753
1436,1435
771,770
226,225
1383,1382
745,744
1316,1315
846,845
605,604
575,574
1284,1283
1298,1297
529,528
743,742
840,839
244,243
760,759
1006,1005
1228,1227
1095,1094
34,33
103,102
441,440
90,89
1005,1004
863,862
473,472
1281,1280
356,355
630,629
793,792
766,765
1206,1205
1342,1341
980,979
1263,1262
1376,1375
1182,1181
457,456
710,709
615,614
101,100
697,696
1199,1198
395,394
983,982
684,683
971,970
1116,1115
267,266
556,555
853,852
311,310
1073,1072
975,974
361,360
643,642
704,703
997,996
260,259
990,989
969,968
167,166
650,649
320,319
63,62
965,964
652,651
1059,1058
882,881
1164,1163
1207,1206
786,785
614,613
810,809
1222,1221
139,138
769,768
765,764
67,66
624,623
1001,1000
797,796
883,882
752,751
1315,1314
560,559
345,344
1194,1193
464,463
1348,1347
932,931
1179,1178
536,535
369,368
1250,1249
880,879
629,628
775,774
1289,1288
544,543
170,169
1518,1517
413,412
618,617
326,325
123,122
628,627
262,261
31,30
1180,1179
414,413
490,489
839,838
453,452
149,148
1320,1319
827,826
124,123
570,569
843,842
844,843
420,419
590,589
1230,1229
1324,1323
895,894
1149,1148
567,566
606,605
816,815
672,671
584,583
521,520
728,727
689,688
329,328
859,858
456,455
791,790
159,158
489,488
1266,1265
1416,1415
988,987
636,635
1411,1410
533,532
1394,1393
819,818
495,494
1093,1092
1492,1491
30,29
314,313
958,957
841,840
838,837
702,701
1020,1019
947,946
1000,999
104,103
1322,1321
622,621
481,480
532,531
915,914
502,501
1291,1290
330,329
802,801
37,36
1025,1024
1364,1363
266,265
727,726
828,827
548,547
1132,1131
993,992
136,135
996,995
562,561
653,652
74,73
1493,1492
45,44
867,866
876,875
158,157
1183,1182
1118,1117
500,499
610,609
887,886
1299,1298
918,917
41,40
1066,1065
336,335
1117,1116
1169,1168
1262,1261
348,347
270,269
1053,1052
1464,1463
374,373
621,620
607,606
1030,1029
777,776
700,699
297,296
925,924
928,927
394,393
549,548
999,998
1471,1470
341,340
1009,1008
391,390
467,466
811,810
805,804
519,518
1036,1035
84,83
894,893
574,573
1113,1112
1306,1305
638,637
1314,1313
1131,1130
1069,1068
1084,1083
1407,1406
878,877
1242,1241
359,358
579,578
884,883
691,690
954,953
261,260
1112,1111
1090,1089
445,444
108,107
635,634
1135,1134
76,75
1082,1081
1215,1214
1328,1327
1013,1012
1170,1169
1265,1264
735,734
352,351
833,832
722,721
434,433
801,800
224,223
358,357
966,965
1351,1350
675,674
991,990
633,632
1102,1101
1424,1423
1163,1162
1413,1412
830,829
924,923
976,975
825,824
389,388
1189,1188
978,977
444,443
1484,1483
362,361
1442,1441
1419,1418
1241,1240
613,612
656,655
734,733
946,945
913,912
1172,1171
1108,1107
1347,1346
1074,1073
1187,1186
856,855
1212,1211
1105,1104
6,5
964,963
1043,1042
398,397
694,693
1072,1071
1141,1140
733,732
1051,1050
1478,1477
19,18
1210,1209
962,961
1203,1202
563,562
1097,1096
1292,1291
458,457
871,870
1062,1061
608,607
788,787
1508,1507
1283,1282
557,556
936,935
1362,1361
551,550
1498,1497
782,781
1225,1224
1050,1049
986,985
1188,1187
1272,1271
1268,1267
415,414
1372,1371
646,645
902,901
555,554
383,382
1239,1238
1277,1276
681,680
934,933
972,971
1152,1151
645,644
664,663
795,794
940,939
1104,1103
783,782
373,372
713,712
1126,1125
342,341
1127,1126
1503,1502
818,817
896,895
351,350
1004,1003
1008,1007
1106,1105
850,849
1226,1225
639,638
422,421
910,909
1500,1499
1463,1462
1002,1001
1495,1494
1401,1400
119,118
1040,1039
1312,1311
537,536
992,991
1384,1383
1487,1486
1192,1191
1136,1135
1227,1226
865,864
1128,1127
1371,1370
1032,1031
1071,1070
814,813
503,502
1253,1252
1318,1317
1378,1377
753,752
1124,1123
1520,1519
1270,1269
1089,1088
1123,1122
1190,1189
1459,1458
1202,1201
637,636
390,389
349,348
538,537
601,600
698,697
1386,1385
1168,1167
1023,1022
437,436
1276,1275
933,932
1077,1076
968,967
1120,1119
1221,1220
956,955
353,352
1244,1243
759,758
1024,1023
1425,1424
1259,1258
711,710
1409,1408
1254,1253
112,111
1232,1231
888,887
1213,1212
1258,1257
854,853
236,235
834,833
1083,1082
1368,1367
889,888
1466,1465
893,892
776,775
1390,1389
1282,1281
952,951
1370,1369
907,906
861,860
1054,1053
46,45
598,597
1480,1479
1297,1296
1167,1166
1300,1299
1446,1445
784,783
1143,1142
1294,1293
1373,1372
1489,1488
800,799
1088,1087
989,988
1085,1084
1473,1472
1303,1302
881,880
1529,1528
1175,1174
594,593
18,17
1274,1273
970,969
1479,1478
541,540
1403,1402
1367,1366
388,387
837,836
1309,1308
1296,1295
565,564
1045,1044
1166,1165
1427,1426
1385,1384
857,856
822,821
862,861
1158,1157
967,966
1087,1086
1449,1448
592,591
890,889
998,997
985,984
1231,1230
885,884
669,668
1438,1437
1068,1067
1219,1218
667,666
545,544
1140,1139
726,725
1056,1055
1524,1523
247,246
1430,1429
1236,1235
1361,1360
1285,1284
1058,1057
1247,1246
35,34
1527,1526
916,915
1301,1300
1374,1373
1148,1147
1388,1387
1353,1352
1125,1124
1485,1484
1530,1529
803,802
1310,1309
1313,1312
1405,1404
459,458
1469,1468
1387,1386
1536,1535
1582,1581
1343,1342
1457,1456
1404,1403
994,993
1076,1075
1543,1542
1432,1431
1271,1270
1177,1176
1223,1222
1092,1091
1302,1301
599,598
1443,1442
701,700
706,705
914,913
130,129
1195,1194
1417,1416
1357,1356
1273,1272
1578,1577
1396,1395
1398,1397
75,74
534,533
1458,1457
1379,1378
1279,1278
1330,1329
1439,1438
1338,1337
1354,1353
1554,1553
1193,1192
1561,1560
804,803
668,667
1075,1074
442,441
1533,1532
1434,1433
1565,1564
1176,1175
1456,1455
1307,1306
1534,1533
1531,1530
400,399
1421,1420
1369,1368
1455,1454
1257,1256
1555,1554
730,729
1454,1453
1441,1440
1103,1102
1477,1476
1521,1520
1174,1173
1538,1537
1344,1343
798,797
1392,1391
1517,1516
1377,1376
817,816
1563,1562
1264,1263
1470,1469
1418,1417
1156,1155
1406,1405
1360,1359
935,934
1275,1274
891,890
1121,1120
1252,1251
1505,1504
1317,1316
1519,1518
1029,1028
912,911
1200,1199
1305,1304
1400,1399
852,851
1375,1374
1501,1500
1435,1434
1395,1394
1557,1556
1333,1332
1591,1590
1562,1561
1269,1268
909,908
1450,1449
1550,1549
1154,1153
1237,1236
1261,1260
1586,1585
1038,1037
1504,1503
1214,1213
1522,1521
1238,1237
1064,1063
757,756
1476,1475
1545,1544
1537,1536
1391,1390
296,295
1472,1471
1580,1579
1331,1330
1363,1362
1280,1279
1138,1137
1308,1307
1339,1338
1523,1522
1080,1079
1096,1095
1512,1511
1287,1286
1483,1482
1566,1565
1031,1030
917,916
920,919
1589,1588
1293,1292
1349,1348
1422,1421
1389,1388
1290,1289
1447,1446
1111,1110
1513,1512
1235,1234
1412,1411
1185,1184
1337,1336
1592,1591
1399,1398
1547,1546
1420,1419
1173,1172
1159,1158
1506,1505
1468,1467
1355,1354
1437,1436
1304,1303
1359,1358
1204,1203
1426,1425
1588,1587
1590,1589
1608,1607
1617,1616
1026,1025
1311,1310
957,956
1326,1325
1587,1586
1496,1495
981,980
899,898
1560,1559
677,676
1571,1570
1549,1548
1402,1401
1598,1597
1514,1513
1558,1557
1415,1414
1528,1527
1575,1574
1510,1509
438,437
1597,1596
1579,1578
600,599
1499,1498
446,445
1205,1204
1191,1190
1445,1444
1603,1602
1616,1615
1465,1464
1146,1145
1539,1538
1255,1254
1526,1525
1585,1584
1596,1595
1605,1604
1453,1452
1488,1487
1516,1515
1461,1460
973,972
1553,1552
1559,1558
1431,1430
851,850
666,665
1532,1531
1507,1506
1540,1539
1593,1592
1243,1242
1623,1622
1576,1575
1511,1510
1525,1524
1569,1568
1568,1567
1408,1407
1602,1601
1381,1380
1340,1339
1055,1054
1440,1439
1358,1357
1502,1501
1171,1170
1619,1618
1319,1318
1601,1600
1620,1619
1474,1473
1145,1144
1155,1154
799,798
1535,1534
1615,1614
1583,1582
1475,1474
1624,1623
1234,1233
1323,1322
1541,1540
1609,1608
1651,1650
1414,1413
1486,1485
1552,1551
1614,1613
1570,1569
1335,1334
1251,1250
1233,1232
1612,1611
1599,1598
1607,1606
1345,1344
1649,1648
1656,1655
1321,1320
1380,1379
1491,1490
1610,1609
1642,1641
1572,1571
1629,1628
1481,1480
1628,1627
1144,1143
1490,1489
1600,1599
1653,1652
1452,1451
1644,1643
1595,1594
1410,1409
1548,1547
1655,1654
1654,1653
1027,1026
1482,1481
1657,1656
1639,1638
1650,1649
1196,1195
1660,1659
1509,1508
897,896
1365,1364
1661,1660
1423,1422
1515,1514
1658,1657
1621,1620
1662,1661
1646,1645
1632,1631
1618,1617
1647,1646
1429,1428
1643,1642
987,986
1581,1580
1584,1583
1669,1668
1664,1663
1613,1612
911,910
1130,1129
1663,1662
1652,1651
1467,1466
1634,1633
1256,1255
1606,1605
1544,1543
1622,1621
1329,1328
1494,1493
1672,1671
1673,1672
1382,1381
1633,1632
1677,1676
1679,1678
1577,1576
1666,1665
1356,1355
1635,1634
1433,1432
1648,1647
1573,1572
1551,1550
1631,1630
1542,1541
1556,1555
1678,1677
1567,1566
1122,1121
1201,1200
1546,1545
1627,1626
1676,1675
1680,1679
1366,1365
1611,1610
1668,1667
1564,1563
1604,1603
1574,1573
1448,1447
1671,1670
1625,1624
1665,1664
1325,1324
1670,1669
1341,1340
1352,1351
1636,1635
1681,1680
1638,1637
1667,1666
1675,1674
1460,1459
1594,1593
1626,1625
1645,1644
1659,1658
1682,1681
1674,1673
1640,1639
1637,1636
1630,1629
1641,1640
